# Mode_Initial: SL
# Mode_Cible: ST
# Date: 2025-10-04 13:32:15
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B281004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C00291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C01291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C02291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C03291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C04291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C05291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C06291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C07291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:33,2238.3,Observation libre,1038.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C19291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1B291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1C291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1D291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1E291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1F291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C20291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C21291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C22291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C23291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C24291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C25291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C26291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C27291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C28291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C29291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2A291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2B291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2C291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2D291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2E291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C2F291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C30291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C31291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C32291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C33291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C34291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C35291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C36291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C37291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C38291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C39291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3A291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C3B291004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C002A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C012A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C022A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C032A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C042A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C052A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C062A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C072A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C082A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C092A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C102A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C112A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C122A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C132A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C142A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C152A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2238.8,Observation libre,1038.8,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C162A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C172A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C182A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C192A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C1A2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1B2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1C2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1D2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1E2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1F2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C202A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C212A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C222A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C232A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C242A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C252A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C262A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C272A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C282A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C292A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2A2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2B2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2C2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2D2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2E2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C2F2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C302A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C312A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C322A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C332A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C342A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C352A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C362A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C372A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C382A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C392A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C3A2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C3B2A1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C002B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C012B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C022B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C032B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C042B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C052B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C062B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C072B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C082B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C092B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0A2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0B2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0C2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0D2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0E2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C0F2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C102B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C112B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C122B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C132B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C142B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C152B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C162B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C172B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C182B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C192B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1A2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1B2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:34,2239.3,Observation libre,1039.3,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1C2B1004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:35,2239.8,Observation libre,1039.8,ST,30.5,38.0,ON,LOW,ON,OFF,643F2B3D3C4C1D2B1004010005000D0011011ED90002A9203C0000
